Loan_ID,Gender,Married,Self_Employed,Applicant_Income,education,Principal,terms,effective_date,due_date,age,loan_status
1002,male,No,No,5849,High School or Below,200,30,9/8/2016,10/7/2016,45,PAIDOFF
1003,female,Yes,No,4583,Bechalor,128,30,9/8/2016,10/7/2016,33,PAIDOFF
1004,male,Yes,Yes,3000,college,660,15,9/8/2016,9/22/2016,27,PAIDOFF
1005,female,Yes,No,2583,college,120,30,9/9/2016,10/8/2016,28,PAIDOFF
1006,male,No,No,6000,college,141,30,9/9/2016,10/8/2016,29,PAIDOFF
1007,male,Yes,Yes,5417,college,267,30,9/9/2016,10/8/2016,36,PAIDOFF
1008,male,Yes,No,2333,college,950,30,9/9/2016,10/8/2016,28,PAIDOFF
1009,male,Yes,No,3036,college,126,15,9/10/2016,9/24/2016,26,PAIDOFF
1010,male,Yes,No,4006,college,504,7,9/10/2016,9/16/2016,29,PAIDOFF
1011,male,Yes,No,12841,High School or Below,349,15,9/10/2016,10/9/2016,39,PAIDOFF
1012,male,Yes,No,3200,college,700,30,9/10/2016,10/9/2016,26,PAIDOFF
1013,female,Yes,,2500,college,981,7,9/10/2016,9/16/2016,26,PAIDOFF
1014,male,Yes,No,3073,High School or Below,200,7,9/10/2016,9/16/2016,27,PAIDOFF
1015,male,No,No,1853,college,912,15,9/10/2016,9/24/2016,26,PAIDOFF
1016,male,Yes,No,1299,High School or Below,170,30,9/10/2016,10/9/2016,40,PAIDOFF
1017,male,No,No,4950,High School or Below,125,15,9/10/2016,9/24/2016,32,PAIDOFF
1018,male,No,No,3596,High School or Below,1000,30,9/10/2016,10/9/2016,32,PAIDOFF
1019,male,No,No,3510,college,608,30,9/10/2016,10/9/2016,26,PAIDOFF
1020,male,Yes,No,4887,college,133,30,9/10/2016,10/9/2016,26,PAIDOFF
1021,male,Yes,,2600,High School or Below,115,30,9/10/2016,10/9/2016,25,PAIDOFF
1022,male,Yes,No,7660,college,104,15,9/10/2016,9/24/2016,26,PAIDOFF
1023,male,Yes,No,5955,High School or Below,315,30,9/10/2016,10/9/2016,29,PAIDOFF
1024,male,Yes,No,2600,Bechalor,928,15,9/10/2016,9/24/2016,39,PAIDOFF
1025,male,Yes,No,3365,Bechalor,112,15,9/10/2016,9/24/2016,34,PAIDOFF
1026,male,Yes,,3717,college,151,30,9/11/2016,10/10/2016,31,PAIDOFF
1027,male,Yes,Yes,9560,college,191,30,9/11/2016,10/10/2016,33,PAIDOFF
1028,male,Yes,No,2799,High School or Below,976,15,9/11/2016,9/25/2016,33,PAIDOFF
1029,male,Yes,No,4226,college,110,30,9/11/2016,10/10/2016,37,PAIDOFF
1030,male,No,No,1442,college,350,30,9/11/2016,10/10/2016,27,PAIDOFF
1031,male,No,,3750,college,120,30,9/11/2016,10/10/2016,37,PAIDOFF
1032,male,Yes,,4166,college,1608,15,9/11/2016,9/25/2016,33,PAIDOFF
1033,male,No,No,3167,High School or Below,740,30,9/11/2016,10/10/2016,27,PAIDOFF
1034,male,No,Yes,4692,Bechalor,106,30,9/11/2016,10/10/2016,21,PAIDOFF
1035,female,Yes,No,3500,college,114,15,9/11/2016,9/25/2016,32,PAIDOFF
1036,male,No,No,12500,college,256,15,9/11/2016,9/25/2016,30,PAIDOFF
1037,male,Yes,No,2275,Bechalor,110,7,9/11/2016,9/24/2016,31,PAIDOFF
1038,male,Yes,No,1828,college,1000,15,9/11/2016,9/25/2016,30,PAIDOFF
1039,female,Yes,No,3667,Bechalor,144,15,9/11/2016,9/25/2016,24,PAIDOFF
1040,male,No,No,4166,High School or Below,472,7,9/11/2016,9/17/2016,35,PAIDOFF
1041,male,No,No,3748,High School or Below,110,30,9/11/2016,10/10/2016,22,PAIDOFF
1042,male,No,No,3600,college,800,30,9/11/2016,10/10/2016,32,PAIDOFF
1043,male,No,No,1800,High School or Below,376,15,9/11/2016,9/25/2016,50,PAIDOFF
1044,female,Yes,No,2400,Bechalor,750,30,9/11/2016,10/10/2016,35,PAIDOFF
1045,female,Yes,No,3941,Bechalor,107,15,9/11/2016,9/25/2016,35,PAIDOFF
1046,male,Yes,Yes,4695,High School or Below,960,30,9/11/2016,10/10/2016,34,PAIDOFF
1047,male,No,No,3410,High School or Below,880,30,9/11/2016,10/10/2016,21,PAIDOFF
1048,male,Yes,No,5649,college,440,15,9/11/2016,9/25/2016,25,PAIDOFF
1049,male,Yes,No,5821,High School or Below,440,30,9/11/2016,10/10/2016,27,PAIDOFF
1050,male,Yes,No,2645,Bechalor,120,30,9/11/2016,10/10/2016,26,PAIDOFF
1051,female,No,No,4000,High School or Below,152,15,9/11/2016,9/25/2016,44,PAIDOFF
1052,male,Yes,No,1928,Master or Above,800,15,9/11/2016,9/25/2016,39,PAIDOFF
1053,male,No,No,3086,Bechalor,120,30,9/11/2016,10/10/2016,34,PAIDOFF
1054,male,No,No,4230,High School or Below,112,30,9/11/2016,10/10/2016,34,PAIDOFF
1055,male,Yes,No,4616,college,134,30,9/11/2016,10/10/2016,45,PAIDOFF
1056,male,Yes,Yes,11500,college,574,15,9/11/2016,9/25/2016,28,PAIDOFF
1057,male,Yes,No,2708,Bechalor,970,30,9/11/2016,10/10/2016,28,PAIDOFF
1058,male,Yes,No,2132,High School or Below,960,30,9/11/2016,10/10/2016,37,PAIDOFF
1059,male,Yes,No,3366,Bechalor,350,30,9/11/2016,10/10/2016,43,PAIDOFF
